# c2-rs DECISION-SURFACE DOMAIN — GENERATED, DO NOT HAND-EDIT.
#
# Regenerate:  cargo test -p c2-core --lib surface::tests::bless -- --ignored
#
# This file is the answer to board #3723: a required-zero BYTE delta
# passes an emit widening whose new emissions the corpus never
# exercises. Every line below is a point of a decision surface that the
# corpus does NOT have to reach, so a widening moves lines here even
# when it moves no byte and no gate row.
#
# A line that changed is not automatically a defect. It is a claim that
# has to be read: the port now chooses, or refuses, differently.
#
# `REFUSE` is a refusal; anything else is the comma-separated list of
# values the port would emit at that point.

## surface  alloc.allocate
##   site      codegen/alloc.rs
##   boundary  which registers a store run's producers get, and on which (producer count, pool floor) the allocation REFUSES
##   cite      docs/ALLOC.md; board #543, #541; the C6 control that motivated #3723
##   guards    MAX_MODELLED_PRODUCERS VOLATILE_GPR_TOP
mangle.string_comdat  len-1x n=23  ??_C@_0BI@CDEINELF@aaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=24  ??_C@_0BJ@MHMOFFDB@aaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=25  ??_C@_0BK@CNPPJEIJ@aaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=26  ??_C@_0BL@OIKPJOPG@aaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=27  ??_C@_0BM@CINAKCFB@aaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=28  ??_C@_0BN@GAKCOLCG@aaaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=29  ??_C@_0BO@KOILHNPA@aaaaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=30  ??_C@_0BP@MBPFCDIH@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=31  ??_C@_0CA@PPLLJEG@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=32  ??_C@_0CB@ODFGEFPK@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=33  ??_C@_0CC@CBGNBHKB@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=34  ??_C@_0CD@NNBGKEIP@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=35  ??_C@_0CE@BDMNCPD@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=36  ??_C@_0CF@FIFDMFJC@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=37  ??_C@_0CG@GCLPPLEL@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=38  ??_C@_0CH@JNIKHNAF@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=39  ??_C@_0CI@MBBCEBE@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=40  ??_C@_0CJ@GGDAJPLP@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=41  ??_C@_0CK@CHFOMEGE@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=42  ??_C@_0CL@DGBOKBGD@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=43  ??_C@_0CM@KIGLHEKF@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=44  ??_C@_0CN@NKPCGGPF@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-2x n=24  ??_C@_0BJ@EBPGCGJO@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
mangle.string_comdat  len-2x n=25  ??_C@_0BK@FOKHAAI@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
mangle.string_comdat  len-2x n=26  ??_C@_0BL@BMMCFKCP@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
mangle.string_comdat  len-2x n=27  ??_C@_0BM@LJNBMHGO@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
mangle.string_comdat  len-2x n=28  ??_C@_0BN@LIKPKFPF@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
mangle.string_comdat  len-2x n=29  ??_C@_0BO@NPHDJBFL@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
mangle.string_comdat  len-2x n=30  ??_C@_0BP@OOHKMDIA@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
mangle.string_comdat  len-2x n=31  ??_C@_0CA@PPEKMBIO@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
mangle.string_comdat  len-2x n=32  ??_C@_0CB@BIODNMIL@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@
mangle.string_comdat  len-2x n=33  ??_C@_0CC@GIGOIBBJ@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@
mangle.string_comdat  len-2x n=34  ??_C@_0CD@HGBPPOCM@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@
mangle.string_comdat  len-2x n=35  ??_C@_0CE@CALCELHA@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@
mangle.string_comdat  len-2x n=36  ??_C@_0CF@ECDJPLBK@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@
mangle.string_comdat  len-2x n=37  ??_C@_0CG@OPDMPIOM@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@
mangle.string_comdat  len-2x n=38  ??_C@_0CH@LLEPKKMG@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@
mangle.string_comdat  len-2x n=39  ??_C@_0CI@GAKABAEC@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@
mangle.string_comdat  len-2x n=40  ??_C@_0CJ@IKKOLIMB@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@
mangle.string_comdat  len-mix n=24  ??_C@_0BJ@OHLFAPE@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4?$AA@
mangle.string_comdat  len-mix n=25  ??_C@_0BK@MGDIBHLD@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?$AA@
mangle.string_comdat  len-mix n=26  ??_C@_0BL@EALCOCEM@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?$AA@
mangle.string_comdat  len-mix n=27  ??_C@_0BM@HECNLGHF@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4?$AA@
mangle.string_comdat  len-mix n=28  ??_C@_0BN@FMPNPCOD@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?$AA@
mangle.string_comdat  len-mix n=29  ??_C@_0BO@CLEDHGFN@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?$AA@
mangle.string_comdat  len-mix n=30  ??_C@_0BP@BOPGGHBD@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4?$AA@
mangle.string_comdat  len-mix n=31  ??_C@_0CA@PIEGONFP@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?$AA@
mangle.string_comdat  len-mix n=32  ??_C@_0CB@OJDADCOF@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@
mangle.string_comdat  len-mix n=33  ??_C@_0CC@NLIOCPOJ@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@
mangle.string_comdat  len-mix n=34  ??_C@_0CD@KFOLIOBF@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@
mangle.string_comdat  len-mix n=35  ??_C@_0CE@HPGEDHAI@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@
mangle.string_comdat  len-mix n=36  ??_C@_0CF@FKDOFCJ@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@
mangle.string_comdat  len-mix n=37  ??_C@_0CG@DOFBGBGP@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@
mangle.string_comdat  len-mix n=38  ??_C@_0CH@MPCPBFMF@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@
mangle.string_comdat  len-mix n=39  ??_C@_0CI@OAMGBAAG@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@
mangle.string_comdat  len-mix n=40  ??_C@_0CJ@JFGFDJMD@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@
mangle.string_comdat  escape byte=0x23  REFUSE
mangle.string_comdat  escape byte=0x25  REFUSE
mangle.string_comdat  escape byte=0x26  REFUSE
mangle.string_comdat  escape byte=0x2a  REFUSE
mangle.string_comdat  escape byte=0x40  REFUSE
mangle.string_comdat  escape byte=0x5e  REFUSE
mangle.string_comdat  escape byte=0x7e  REFUSE
mangle.string_comdat  escape byte=0x22  REFUSE
mangle.string_comdat  escape byte=0x3f  REFUSE
mangle.string_comdat  escape byte=0x5c  REFUSE
mangle.string_comdat  escape byte=0x7f  REFUSE
mangle.string_comdat  escape byte=0x80  REFUSE
mangle.string_comdat  escape byte=0xff  REFUSE
mangle.string_comdat  structural empty  REFUSE
mangle.string_comdat  structural no-nul  REFUSE
## summary  mangle.string_comdat  cells=94 admit=79 refuse=15 values={??_C@_00CNPNBAHC@?$AA@,??_C@_01MCMALHOG@a?$AA@,??_C@_02DFENNNBM@aa?$AA@,??_C@_03GINCELHE@aaa?$AA@,??_C@_04CLOGDNII@aaaa?$AA@,??_C@_05JPKOLHMJ@aaaaa?$AA@,??_C@_06JOMBIOEF@aaaaaa?$AA@,??_C@_07HKMOCOHH@aaaaaaa?$AA@,??_C@_08LCPNHAFH@aaaaaaaa?$AA@,??_C@_09IJFLGDMB@aaaaaaaaa?$AA@,??_C@_0BA@KJMMGOE@aaaaaaaaaaaaaaa?$AA@,??_C@_0BB@NLILOAEB@aaaaaaaaaaaaaaaa?$AA@,??_C@_0BC@HNOGKAAA@aaaaaaaaaaaaaaaaa?$AA@,??_C@_0BD@HMJLLMEG@aaaaaaaaaaaaaaaaaa?$AA@,??_C@_0BE@ODCFCFPP@aaaaaaaaaaaaaaaaaaa?$AA@,??_C@_0BF@FBAHJAEO@aaaaaaaaaaaaaaaaaaaa?$AA@,??_C@_0BG@ONNDDBOB@aaaaaaaaaaaaaaaaaaaaa?$AA@,??_C@_0BH@KLAGFLDJ@aaaaaaaaaaaaaaaaaaaaaa?$AA@,??_C@_0BI@CDEINELF@aaaaaaaaaaaaaaaaaaaaaaa?$AA@,??_C@_0BJ@EBPGCGJO@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@,??_C@_0BJ@MHMOFFDB@aaaaaaaaaaaaaaaaaaaaaaaa?$AA@,??_C@_0BJ@OHLFAPE@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4?$AA@,??_C@_0BK@CNPPJEIJ@aaaaaaaaaaaaaaaaaaaaaaaaa?$AA@,??_C@_0BK@FOKHAAI@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@,??_C@_0BK@MGDIBHLD@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?$AA@,??_C@_0BL@BMMCFKCP@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@,??_C@_0BL@EALCOCEM@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?$AA@,??_C@_0BL@OIKPJOPG@aaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@,??_C@_0BM@CINAKCFB@aaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@,??_C@_0BM@HECNLGHF@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4?$AA@,??_C@_0BM@LJNBMHGO@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@,??_C@_0BN@FMPNPCOD@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?$AA@,??_C@_0BN@GAKCOLCG@aaaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@,??_C@_0BN@LIKPKFPF@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@,??_C@_0BO@CLEDHGFN@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?$AA@,??_C@_0BO@KOILHNPA@aaaaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@,??_C@_0BO@NPHDJBFL@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@,??_C@_0BP@BOPGGHBD@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4?$AA@,??_C@_0BP@MBPFCDIH@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@,??_C@_0BP@OOHKMDIA@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@,??_C@_0CA@PIEGONFP@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?$AA@,??_C@_0CA@PPEKMBIO@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@,??_C@_0CA@PPLLJEG@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@,??_C@_0CB@BIODNMIL@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@,??_C@_0CB@ODFGEFPK@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@,??_C@_0CB@OJDADCOF@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@,??_C@_0CC@CBGNBHKB@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@,??_C@_0CC@GIGOIBBJ@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@,??_C@_0CC@NLIOCPOJ@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@,??_C@_0CD@HGBPPOCM@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@,??_C@_0CD@KFOLIOBF@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@,??_C@_0CD@NNBGKEIP@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@,??_C@_0CE@BDMNCPD@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@,??_C@_0CE@CALCELHA@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@,??_C@_0CE@HPGEDHAI@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@,??_C@_0CF@ECDJPLBK@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@,??_C@_0CF@FIFDMFJC@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@,??_C@_0CF@FKDOFCJ@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@,??_C@_0CG@DOFBGBGP@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@,??_C@_0CG@GCLPPLEL@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@,??_C@_0CG@OPDMPIOM@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@,??_C@_0CH@JNIKHNAF@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@,??_C@_0CH@LLEPKKMG@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@,??_C@_0CH@MPCPBFMF@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@,??_C@_0CI@GAKABAEC@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@,??_C@_0CI@MBBCEBE@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@,??_C@_0CI@OAMGBAAG@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@,??_C@_0CJ@GGDAJPLP@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@,??_C@_0CJ@IKKOLIMB@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1@,??_C@_0CJ@JFGFDJMD@a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1?4a?1@,??_C@_0CK@CHFOMEGE@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@,??_C@_0CL@DGBOKBGD@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@,??_C@_0CM@KIGLHEKF@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@,??_C@_0CN@NKPCGGPF@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@,??_C@_0L@JAAMPDKD@aaaaaaaaaa?$AA@,??_C@_0M@DDKJKEEH@aaaaaaaaaaa?$AA@,??_C@_0N@JEGNCHHB@aaaaaaaaaaaa?$AA@,??_C@_0O@FLHAHGGL@aaaaaaaaaaaaa?$AA@,??_C@_0P@KGNNJCEA@aaaaaaaaaaaaaa?$AA@}

## surface  order.store_run
##   site      codegen/order.rs
##   boundary  which store runs the producer-order and layout rules admit — by producer count, by symbol count, and by how many symbol groups a value crosses before its first use
##   cite      docs/ORDER.md; docs/SYMBOL.md §2.3; board #561, #582, #3746
##   guards    HEAD_SLOTS_MAX MAX_MULTISYM_PRODUCERS MAX_SYMBOL_CROSSINGS
order.store_run  len=4 nsym=1 shape=blocked nprod=0 tail=1  slots=,u=2
order.store_run  len=4 nsym=1 shape=blocked nprod=0 tail=0  slots=,u=2
order.store_run  len=4 nsym=1 shape=blocked nprod=1 tail=1  slots=0,u=2
order.store_run  len=4 nsym=1 shape=blocked nprod=1 tail=0  slots=0,u=2
order.store_run  len=4 nsym=1 shape=blocked nprod=2 tail=1  slots=0/1,u=2
order.store_run  len=4 nsym=1 shape=blocked nprod=2 tail=0  slots=0/1,u=2
order.store_run  len=4 nsym=1 shape=blocked nprod=3 tail=1  slots=0/1/1,u=1
order.store_run  len=4 nsym=1 shape=blocked nprod=3 tail=0  slots=0/1/1,u=1
order.store_run  len=4 nsym=1 shape=blocked nprod=4 tail=1  REFUSE store-order
order.store_run  len=4 nsym=1 shape=blocked nprod=4 tail=0  REFUSE store-order
order.store_run  len=4 nsym=1 shape=alt     nprod=0 tail=1  slots=,u=2
order.store_run  len=4 nsym=1 shape=alt     nprod=0 tail=0  slots=,u=2
order.store_run  len=4 nsym=1 shape=alt     nprod=1 tail=1  slots=0,u=2
order.store_run  len=4 nsym=1 shape=alt     nprod=1 tail=0  slots=0,u=2
order.store_run  len=4 nsym=1 shape=alt     nprod=2 tail=1  slots=0/1,u=2
order.store_run  len=4 nsym=1 shape=alt     nprod=2 tail=0  slots=0/1,u=2
order.store_run  len=4 nsym=1 shape=alt     nprod=3 tail=1  slots=0/1/1,u=1
order.store_run  len=4 nsym=1 shape=alt     nprod=3 tail=0  slots=0/1/1,u=1
order.store_run  len=4 nsym=1 shape=alt     nprod=4 tail=1  REFUSE store-order
order.store_run  len=4 nsym=1 shape=alt     nprod=4 tail=0  REFUSE store-order
order.store_run  len=4 nsym=2 shape=blocked nprod=0 tail=1  slots=,u=2
order.store_run  len=4 nsym=2 shape=blocked nprod=0 tail=0  slots=,u=2
order.store_run  len=4 nsym=2 shape=blocked nprod=1 tail=1  slots=0,u=2
order.store_run  len=4 nsym=2 shape=blocked nprod=1 tail=0  slots=0,u=1
order.store_run  len=4 nsym=2 shape=blocked nprod=2 tail=1  slots=0/1,u=2
order.store_run  len=4 nsym=2 shape=blocked nprod=2 tail=0  slots=0/0,u=0
order.store_run  len=4 nsym=2 shape=blocked nprod=3 tail=1  REFUSE store-order
order.store_run  len=4 nsym=2 shape=blocked nprod=3 tail=0  REFUSE store-order
order.store_run  len=4 nsym=2 shape=blocked nprod=4 tail=1  REFUSE store-order
order.store_run  len=4 nsym=2 shape=blocked nprod=4 tail=0  REFUSE store-order
order.store_run  len=4 nsym=2 shape=alt     nprod=0 tail=1  slots=,u=2
order.store_run  len=4 nsym=2 shape=alt     nprod=0 tail=0  slots=,u=2
order.store_run  len=4 nsym=2 shape=alt     nprod=1 tail=1  REFUSE layout-crossings
order.store_run  len=4 nsym=2 shape=alt     nprod=1 tail=0  slots=0,u=0
order.store_run  len=4 nsym=2 shape=alt     nprod=2 tail=1  REFUSE layout-crossings
order.store_run  len=4 nsym=2 shape=alt     nprod=2 tail=0  slots=0/0,u=0
order.store_run  len=4 nsym=2 shape=alt     nprod=3 tail=1  REFUSE store-order
order.store_run  len=4 nsym=2 shape=alt     nprod=3 tail=0  REFUSE store-order
order.store_run  len=4 nsym=2 shape=alt     nprod=4 tail=1  REFUSE store-order
order.store_run  len=4 nsym=2 shape=alt     nprod=4 tail=0  REFUSE store-order
order.store_run  len=4 nsym=3 shape=blocked nprod=0 tail=1  slots=,u=2
order.store_run  len=4 nsym=3 shape=blocked nprod=0 tail=0  slots=,u=2
order.store_run  len=4 nsym=3 shape=blocked nprod=1 tail=1  slots=0,u=2
order.store_run  len=4 nsym=3 shape=blocked nprod=1 tail=0  slots=0,u=1
order.store_run  len=4 nsym=3 shape=blocked nprod=2 tail=1  slots=0/1,u=2
order.store_run  len=4 nsym=3 shape=blocked nprod=2 tail=0  slots=0/0,u=0
order.store_run  len=4 nsym=3 shape=blocked nprod=3 tail=1  REFUSE store-order
order.store_run  len=4 nsym=3 shape=blocked nprod=3 tail=0  REFUSE store-order
order.store_run  len=4 nsym=3 shape=blocked nprod=4 tail=1  REFUSE store-order
order.store_run  len=4 nsym=3 shape=blocked nprod=4 tail=0  REFUSE store-order
order.store_run  len=4 nsym=3 shape=alt     nprod=0 tail=1  slots=,u=2
order.store_run  len=4 nsym=3 shape=alt     nprod=0 tail=0  slots=,u=2
order.store_run  len=4 nsym=3 shape=alt     nprod=1 tail=1  REFUSE layout-crossings
order.store_run  len=4 nsym=3 shape=alt     nprod=1 tail=0  slots=0,u=0
order.store_run  len=4 nsym=3 shape=alt     nprod=2 tail=1  REFUSE layout-crossings
order.store_run  len=4 nsym=3 shape=alt     nprod=2 tail=0  slots=0/0,u=0
order.store_run  len=4 nsym=3 shape=alt     nprod=3 tail=1  REFUSE store-order
order.store_run  len=4 nsym=3 shape=alt     nprod=3 tail=0  REFUSE store-order
order.store_run  len=4 nsym=3 shape=alt     nprod=4 tail=1  REFUSE store-order
order.store_run  len=4 nsym=3 shape=alt     nprod=4 tail=0  REFUSE store-order
order.store_run  len=6 nsym=1 shape=blocked nprod=0 tail=1  slots=,u=2
order.store_run  len=6 nsym=1 shape=blocked nprod=0 tail=0  slots=,u=2
order.store_run  len=6 nsym=1 shape=blocked nprod=1 tail=1  slots=0,u=2
order.store_run  len=6 nsym=1 shape=blocked nprod=1 tail=0  slots=0,u=2
order.store_run  len=6 nsym=1 shape=blocked nprod=2 tail=1  slots=0/1,u=2
order.store_run  len=6 nsym=1 shape=blocked nprod=2 tail=0  slots=0/1,u=2
order.store_run  len=6 nsym=1 shape=blocked nprod=3 tail=1  slots=0/1/2,u=2
order.store_run  len=6 nsym=1 shape=blocked nprod=3 tail=0  slots=0/1/2,u=2
order.store_run  len=6 nsym=1 shape=blocked nprod=4 tail=1  REFUSE store-order
order.store_run  len=6 nsym=1 shape=blocked nprod=4 tail=0  REFUSE store-order
order.store_run  len=6 nsym=1 shape=alt     nprod=0 tail=1  slots=,u=2
order.store_run  len=6 nsym=1 shape=alt     nprod=0 tail=0  slots=,u=2
order.store_run  len=6 nsym=1 shape=alt     nprod=1 tail=1  slots=0,u=2
order.store_run  len=6 nsym=1 shape=alt     nprod=1 tail=0  slots=0,u=2
order.store_run  len=6 nsym=1 shape=alt     nprod=2 tail=1  slots=0/1,u=2
order.store_run  len=6 nsym=1 shape=alt     nprod=2 tail=0  slots=0/1,u=2
order.store_run  len=6 nsym=1 shape=alt     nprod=3 tail=1  slots=0/1/2,u=2
order.store_run  len=6 nsym=1 shape=alt     nprod=3 tail=0  slots=0/1/2,u=2
order.store_run  len=6 nsym=1 shape=alt     nprod=4 tail=1  REFUSE store-order
order.store_run  len=6 nsym=1 shape=alt     nprod=4 tail=0  REFUSE store-order
order.store_run  len=6 nsym=2 shape=blocked nprod=0 tail=1  slots=,u=2
order.store_run  len=6 nsym=2 shape=blocked nprod=0 tail=0  slots=,u=2
order.store_run  len=6 nsym=2 shape=blocked nprod=1 tail=1  slots=0,u=2
order.store_run  len=6 nsym=2 shape=blocked nprod=1 tail=0  slots=0,u=2
order.store_run  len=6 nsym=2 shape=blocked nprod=2 tail=1  slots=0/1,u=2
order.store_run  len=6 nsym=2 shape=blocked nprod=2 tail=0  slots=0/1,u=1
order.store_run  len=6 nsym=2 shape=blocked nprod=3 tail=1  REFUSE store-order
